Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (12) declaracionId -> declaracionIdChar .

    TkVar           reduce using rule 12 (declaracionId -> declaracionIdChar .)
    TkBegin         reduce using rule 12 (declaracionId -> declaracionIdChar .)


state 28

    (33) cond -> for cond .

    TkEnd           reduce using rule 33 (cond -> for cond .)
    TkOtherwise     reduce using rule 33 (cond -> for cond .)


state 29

    (36) cond -> read cond .

    TkEnd           reduce using rule 36 (cond -> read cond .)
    TkOtherwise     reduce using rule 36 (cond -> read cond .)


state 30

    (46) for -> TkFor TkId . TkFrom TkNum TkTo TkNum TkStep TkNum TkHacer cond TkEnd
    (47) for -> TkFor TkId . TkFrom TkNum TkTo TkNum TkHacer cond TkEnd

    TkFrom          shift and go to state 62


state 31

    (39) cond -> TkWith declaracionVar . TkBegin cond TkEnd
    (40) cond -> TkWith declaracionVar . TkBegin cond TkEnd cond

    TkBegin         shift and go to state 63


state 32

    (3) start -> TkBegin cond TkEnd .

    $end            reduce using rule 3 (start -> TkBegin cond TkEnd .)


state 33

    (41) cond -> TkId TkAsignacion . exp TkPuntoComa
    (42) cond -> TkId TkAsignacion . exp TkPuntoComa cond
    (50) exp -> . char
    (51) exp -> . array
    (52) exp -> . operacion
    (82) char -> . TkCaracter TkSiguienteCar
    (83) char -> . TkCaracter TkAnteriorCar
    (84) char -> . TkValorAscii TkCaracter
    (74) array -> . array TkConcatenacion array
    (75) array -> . TkId TkConcatenacion array
    (76) array -> . array TkConcatenacion TkId
    (77) array -> . TkId TkConcatenacion TkId
    (78) array -> . TkShift array
    (79) array -> . TkShift TkId
    (80) array -> . array TkCorcheteAbre TkNum TkCorcheteCierra
    (81) array -> . TkParAbre array TkParCierra
    (53) operacion -> . TkParAbre operacion TkParCierra
    (54) operacion -> . operacion TkSuma operacion
    (55) operacion -> . operacion TkResta operacion
    (56) operacion -> . operacion TkMult operacion
    (57) operacion -> . operacion TkDiv operacion
    (58) operacion -> . operacion TkMod operacion
    (59) operacion -> . TkId TkPunto TkNum
    (60) operacion -> . TkMenos operacion
    (61) operacion -> . operacion TkConjuncion operacion
    (62) operacion -> . operacion TkDisyuncion operacion
    (63) operacion -> . operacion TkIgual operacion
    (64) operacion -> . operacion TkDiferente operacion
    (65) operacion -> . TkNegacion operacion
    (66) operacion -> . operacion TkMenor operacion
    (67) operacion -> . operacion TkMenorIgual operacion
    (68) operacion -> . operacion TkMayor operacion
    (69) operacion -> . operacion TkMayorIgual operacion
    (70) operacion -> . TkId
    (71) operacion -> . TkNum
    (72) operacion -> . TkTrue
    (73) operacion -> . TkFalse

    TkCaracter      shift and go to state 50
    TkValorAscii    shift and go to state 51
    TkId            shift and go to state 49
    TkShift         shift and go to state 47
    TkParAbre       shift and go to state 55
    TkMenos         shift and go to state 41
    TkNegacion      shift and go to state 39
    TkNum           shift and go to state 37
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 38

    char                           shift and go to state 53
    operacion                      shift and go to state 48
    array                          shift and go to state 54
    exp                            shift and go to state 64

state 34

    (32) cond -> while cond .

    TkEnd           reduce using rule 32 (cond -> while cond .)
    TkOtherwise     reduce using rule 32 (cond -> while cond .)


state 35

    (72) operacion -> TkTrue .

    TkSuma          reduce using rule 72 (operacion -> TkTrue .)
    TkResta         reduce using rule 72 (operacion -> TkTrue .)
    TkMult          reduce using rule 72 (operacion -> TkTrue .)
    TkDiv           reduce using rule 72 (operacion -> TkTrue .)
    TkMod           reduce using rule 72 (operacion -> TkTrue .)
    TkConjuncion    reduce using rule 72 (operacion -> TkTrue .)
    TkDisyuncion    reduce using rule 72 (operacion -> TkTrue .)
    TkIgual         reduce using rule 72 (operacion -> TkTrue .)
    TkDiferente     reduce using rule 72 (operacion -> TkTrue .)
    TkMenor         reduce using rule 72 (operacion -> TkTrue .)
    TkMenorIgual    reduce using rule 72 (operacion -> TkTrue .)
    TkMayor         reduce using rule 72 (operacion -> TkTrue .)
    TkMayorIgual    reduce using rule 72 (operacion -> TkTrue .)
    TkHacer         reduce using rule 72 (operacion -> TkTrue .)
    TkPuntoComa     reduce using rule 72 (operacion -> TkTrue .)
    TkParCierra     reduce using rule 72 (operacion -> TkTrue .)


state 36

    (59) operacion -> TkId . TkPunto TkNum
    (70) operacion -> TkId .

    TkPunto         shift and go to state 65
    TkSuma          reduce using rule 70 (operacion -> TkId .)
    TkResta         reduce using rule 70 (operacion -> TkId .)
    TkMult          reduce using rule 70 (operacion -> TkId .)
    TkDiv           reduce using rule 70 (operacion -> TkId .)
    TkMod           reduce using rule 70 (operacion -> TkId .)
    TkConjuncion    reduce using rule 70 (operacion -> TkId .)
    TkDisyuncion    reduce using rule 70 (operacion -> TkId .)
    TkIgual         reduce using rule 70 (operacion -> TkId .)
    TkDiferente     reduce using rule 70 (operacion -> TkId .)
    TkMenor         reduce using rule 70 (operacion -> TkId .)
    TkMenorIgual    reduce using rule 70 (operacion -> TkId .)
    TkMayor         reduce using rule 70 (operacion -> TkId .)
    TkMayorIgual    reduce using rule 70 (operacion -> TkId .)
    TkHacer         reduce using rule 70 (operacion -> TkId .)
    TkPuntoComa     reduce using rule 70 (operacion -> TkId .)
    TkParCierra     reduce using rule 70 (operacion -> TkId .)


state 37

    (71) operacion -> TkNum .

    TkSuma          reduce using rule 71 (operacion -> TkNum .)
    TkResta         reduce using rule 71 (operacion -> TkNum .)
    TkMult          reduce using rule 71 (operacion -> TkNum .)
    TkDiv           reduce using rule 71 (operacion -> TkNum .)
    TkMod           reduce using rule 71 (operacion -> TkNum .)
    TkConjuncion    reduce using rule 71 (operacion -> TkNum .)
    TkDisyuncion    reduce using rule 71 (operacion -> TkNum .)
    TkIgual         reduce using rule 71 (operacion -> TkNum .)
    TkDiferente     reduce using rule 71 (operacion -> TkNum .)
    TkMenor         reduce using rule 71 (operacion -> TkNum .)
    TkMenorIgual    reduce using rule 71 (operacion -> TkNum .)
    TkMayor         reduce using rule 71 (operacion -> TkNum .)
    TkMayorIgual    reduce using rule 71 (operacion -> TkNum .)
    TkHacer         reduce using rule 71 (operacion -> TkNum .)
    TkPuntoComa     reduce using rule 71 (operacion -> TkNum .)
    TkParCierra     reduce using rule 71 (operacion -> TkNum .)


state 38

    (73) operacion -> TkFalse .

    TkSuma          reduce using rule 73 (operacion -> TkFalse .)
    TkResta         reduce using rule 73 (operacion -> TkFalse .)
    TkMult          reduce using rule 73 (operacion -> TkFalse .)
    TkDiv           reduce using rule 73 (operacion -> TkFalse .)
    TkMod           reduce using rule 73 (operacion -> TkFalse .)
    TkConjuncion    reduce using rule 73 (operacion -> TkFalse .)
    TkDisyuncion    reduce using rule 73 (operacion -> TkFalse .)
    TkIgual         reduce using rule 73 (operacion -> TkFalse .)
    TkDiferente     reduce using rule 73 (operacion -> TkFalse .)
    TkMenor         reduce using rule 73 (operacion -> TkFalse .)
    TkMenorIgual    reduce using rule 73 (operacion -> TkFalse .)
    TkMayor         reduce using rule 73 (operacion -> TkFalse .)
    TkMayorIgual    reduce using rule 73 (operacion -> TkFalse .)
    TkHacer         reduce using rule 73 (operacion -> TkFalse .)
    TkPuntoComa     reduce using rule 73 (operacion -> TkFalse .)
    TkParCierra     reduce using rule 73 (operacion -> TkFalse .)


state 39

    (65) operacion -> TkNegacion . operacion
    (53) operacion -> . TkParAbre operacion TkParCierra
    (54) operacion -> . operacion TkSuma operacion
    (55) operacion -> . operacion TkResta operacion
    (56) operacion -> . operacion TkMult operacion
    (57) operacion -> . operacion TkDiv operacion
    (58) operacion -> . operacion TkMod operacion
    (59) operacion -> . TkId TkPunto TkNum
    (60) operacion -> . TkMenos operacion
    (61) operacion -> . operacion TkConjuncion operacion
    (62) operacion -> . operacion TkDisyuncion operacion
    (63) operacion -> . operacion TkIgual operacion
    (64) operacion -> . operacion TkDiferente operacion
    (65) operacion -> . TkNegacion operacion
    (66) operacion -> . operacion TkMenor operacion
    (67) operacion -> . operacion TkMenorIgual operacion
    (68) operacion -> . operacion TkMayor operacion
    (69) operacion -> . operacion TkMayorIgual operacion
    (70) operacion -> . TkId
    (71) operacion -> . TkNum
    (72) operacion -> . TkTrue
    (73) operacion -> . TkFalse

    TkParAbre       shift and go to state 42
    TkId            shift and go to state 36
    TkMenos         shift and go to state 41
    TkNegacion      shift and go to state 39
    TkNum           shift and go to state 37
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 38

    operacion                      shift and go to state 66

state 40

    (43) if -> TkIf operacion . TkHacer cond TkOtherwise TkHacer cond TkEnd
    (44) if -> TkIf operacion . TkHacer cond TkEnd
    (54) operacion -> operacion . TkSuma operacion
    (55) operacion -> operacion . TkResta operacion
    (56) operacion -> operacion . TkMult operacion
    (57) operacion -> operacion . TkDiv operacion
    (58) operacion -> operacion . TkMod operacion
    (61) operacion -> operacion . TkConjuncion operacion
    (62) operacion -> operacion . TkDisyuncion operacion
    (63) operacion -> operacion . TkIgual operacion
    (64) operacion -> operacion . TkDiferente operacion
    (66) operacion -> operacion . TkMenor operacion
    (67) operacion -> operacion . TkMenorIgual operacion
    (68) operacion -> operacion . TkMayor operacion
    (69) operacion -> operacion . TkMayorIgual operacion

    TkHacer         shift and go to state 76
    TkSuma          shift and go to state 79
    TkResta         shift and go to state 77
    TkMult          shift and go to state 70
    TkDiv           shift and go to state 73
    TkMod           shift and go to state 71
    TkConjuncion    shift and go to state 67
    TkDisyuncion    shift and go to state 72
    TkIgual         shift and go to state 75
    TkDiferente     shift and go to state 78
    TkMenor         shift and go to state 69
    TkMenorIgual    shift and go to state 80
    TkMayor         shift and go to state 68
    TkMayorIgual    shift and go to state 74


state 41

    (60) operacion -> TkMenos . operacion
    (53) operacion -> . TkParAbre operacion TkParCierra
    (54) operacion -> . operacion TkSuma operacion
    (55) operacion -> . operacion TkResta operacion
    (56) operacion -> . operacion TkMult operacion
    (57) operacion -> . operacion TkDiv operacion
    (58) operacion -> . operacion TkMod operacion
    (59) operacion -> . TkId TkPunto TkNum
    (60) operacion -> . TkMenos operacion
    (61) operacion -> . operacion TkConjuncion operacion
    (62) operacion -> . operacion TkDisyuncion operacion
    (63) operacion -> . operacion TkIgual operacion
    (64) operacion -> . operacion TkDiferente operacion
    (65) operacion -> . TkNegacion operacion
    (66) operacion -> . operacion TkMenor operacion
    (67) operacion -> . operacion TkMenorIgual operacion
    (68) operacion -> . operacion TkMayor operacion
    (69) operacion -> . operacion TkMayorIgual operacion
    (70) operacion -> . TkId
    (71) operacion -> . TkNum
    (72) operacion -> . TkTrue
    (73) operacion -> . TkFalse

    TkParAbre       shift and go to state 42
    TkId            shift and go to state 36
    TkMenos         shift and go to state 41
    TkNegacion      shift and go to state 39
    TkNum           shift and go to state 37
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 38

    operacion                      shift and go to state 81

state 42

    (53) operacion -> TkParAbre . operacion TkParCierra
    (53) operacion -> . TkParAbre operacion TkParCierra
    (54) operacion -> . operacion TkSuma operacion
    (55) operacion -> . operacion TkResta operacion
    (56) operacion -> . operacion TkMult operacion
    (57) operacion -> . operacion TkDiv operacion
    (58) operacion -> . operacion TkMod operacion
    (59) operacion -> . TkId TkPunto TkNum
    (60) operacion -> . TkMenos operacion
    (61) operacion -> . operacion TkConjuncion operacion
    (62) operacion -> . operacion TkDisyuncion operacion
    (63) operacion -> . operacion TkIgual operacion
    (64) operacion -> . operacion TkDiferente operacion
    (65) operacion -> . TkNegacion operacion
    (66) operacion -> . operacion TkMenor operacion
    (67) operacion -> . operacion TkMenorIgual operacion
    (68) operacion -> . operacion TkMayor operacion
    (69) operacion -> . operacion TkMayorIgual operacion
    (70) operacion -> . TkId
    (71) operacion -> . TkNum
    (72) operacion -> . TkTrue
    (73) operacion -> . TkFalse

    TkParAbre       shift and go to state 42
    TkId            shift and go to state 36
    TkMenos         shift and go to state 41
    TkNegacion      shift and go to state 39
    TkNum           shift and go to state 37
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 38

    operacion                      shift and go to state 82

state 43

    (48) read -> TkRead TkId . TkPuntoComa

    TkPuntoComa     shift and go to state 83


state 44

    (30) cond -> if cond .

    TkEnd           reduce using rule 30 (cond -> if cond .)
    TkOtherwise     reduce using rule 30 (cond -> if cond .)


state 45

    (45) while -> TkWhile operacion . TkHacer cond TkEnd
    (54) operacion -> operacion . TkSuma operacion
    (55) operacion -> operacion . TkResta operacion
    (56) operacion -> operacion . TkMult operacion
    (57) operacion -> operacion . TkDiv operacion
    (58) operacion -> operacion . TkMod operacion
    (61) operacion -> operacion . TkConjuncion operacion
    (62) operacion -> operacion . TkDisyuncion operacion
    (63) operacion -> operacion . TkIgual operacion
    (64) operacion -> operacion . TkDiferente operacion
    (66) operacion -> operacion . TkMenor operacion
    (67) operacion -> operacion . TkMenorIgual operacion
    (68) operacion -> operacion . TkMayor operacion
    (69) operacion -> operacion . TkMayorIgual operacion

    TkHacer         shift and go to state 84
    TkSuma          shift and go to state 79
    TkResta         shift and go to state 77
    TkMult          shift and go to state 70
    TkDiv           shift and go to state 73
    TkMod           shift and go to state 71
    TkConjuncion    shift and go to state 67
    TkDisyuncion    shift and go to state 72
    TkIgual         shift and go to state 75
    TkDiferente     shift and go to state 78
    TkMenor         shift and go to state 69
    TkMenorIgual    shift and go to state 80
    TkMayor         shift and go to state 68
    TkMayorIgual    shift and go to state 74


state 46

    (38) cond -> print cond .

    TkEnd           reduce using rule 38 (cond -> print cond .)
    TkOtherwise     reduce using rule 38 (cond -> print cond .)


state 47

    (78) array -> TkShift . array
    (79) array -> TkShift . TkId
    (74) array -> . array TkConcatenacion array
    (75) array -> . TkId TkConcatenacion array
    (76) array -> . array TkConcatenacion TkId
    (77) array -> . TkId TkConcatenacion TkId
    (78) array -> . TkShift array
    (79) array -> . TkShift TkId
    (80) array -> . array TkCorcheteAbre TkNum TkCorcheteCierra
    (81) array -> . TkParAbre array TkParCierra

    TkId            shift and go to state 86
    TkShift         shift and go to state 47
    TkParAbre       shift and go to state 85

    array                          shift and go to state 87

state 48

    (52) exp -> operacion .
    (54) operacion -> operacion . TkSuma operacion
    (55) operacion -> operacion . TkResta operacion
    (56) operacion -> operacion . TkMult operacion
    (57) operacion -> operacion . TkDiv operacion
    (58) operacion -> operacion . TkMod operacion
    (61) operacion -> operacion . TkConjuncion operacion
    (62) operacion -> operacion . TkDisyuncion operacion
    (63) operacion -> operacion . TkIgual operacion
    (64) operacion -> operacion . TkDiferente operacion
    (66) operacion -> operacion . TkMenor operacion
    (67) operacion -> operacion . TkMenorIgual operacion
    (68) operacion -> operacion . TkMayor operacion
    (69) operacion -> operacion . TkMayorIgual operacion

    TkPuntoComa     reduce using rule 52 (exp -> operacion .)
    TkSuma          shift and go to state 79
    TkResta         shift and go to state 77
    TkMult          shift and go to state 70
    TkDiv           shift and go to state 73
    TkMod           shift and go to state 71
    TkConjuncion    shift and go to state 67
    TkDisyuncion    shift and go to state 72
    TkIgual         shift and go to state 75
    TkDiferente     shift and go to state 78
    TkMenor         shift and go to state 69
    TkMenorIgual    shift and go to state 80
    TkMayor         shift and go to state 68
    TkMayorIgual    shift and go to state 74


state 49

    (75) array -> TkId . TkConcatenacion array
    (77) array -> TkId . TkConcatenacion TkId
    (59) operacion -> TkId . TkPunto TkNum
    (70) operacion -> TkId .

    TkConcatenacion shift and go to state 88
    TkPunto         shift and go to state 65
    TkSuma          reduce using rule 70 (operacion -> TkId .)
    TkResta         reduce using rule 70 (operacion -> TkId .)
    TkMult          reduce using rule 70 (operacion -> TkId .)
    TkDiv           reduce using rule 70 (operacion -> TkId .)
    TkMod           reduce using rule 70 (operacion -> TkId .)
    TkConjuncion    reduce using rule 70 (operacion -> TkId .)
    TkDisyuncion    reduce using rule 70 (operacion -> TkId .)
    TkIgual         reduce using rule 70 (operacion -> TkId .)
    TkDiferente     reduce using rule 70 (operacion -> TkId .)
    TkMenor         reduce using rule 70 (operacion -> TkId .)
    TkMenorIgual    reduce using rule 70 (operacion -> TkId .)
    TkMayor         reduce using rule 70 (operacion -> TkId .)
    TkMayorIgual    reduce using rule 70 (operacion -> TkId .)
    TkPuntoComa     reduce using rule 70 (operacion -> TkId .)
    TkParCierra     reduce using rule 70 (operacion -> TkId .)


state 50

    (82) char -> TkCaracter . TkSiguienteCar
    (83) char -> TkCaracter . TkAnteriorCar

    TkSiguienteCar  shift and go to state 90
    TkAnteriorCar   shift and go to state 89


state 51

    (84) char -> TkValorAscii . TkCaracter

    TkCaracter      shift and go to state 91


state 52

    (49) print -> TkPrint exp . TkPuntoComa

    TkPuntoComa     shift and go to state 92


state 53

    (50) exp -> char .

    TkPuntoComa     reduce using rule 50 (exp -> char .)


state 54

    (51) exp -> array .
    (74) array -> array . TkConcatenacion array
    (76) array -> array . TkConcatenacion TkId
    (80) array -> array . TkCorcheteAbre TkNum TkCorcheteCierra

    TkPuntoComa     reduce using rule 51 (exp -> array .)
    TkConcatenacion shift and go to state 94
    TkCorcheteAbre  shift and go to state 93


state 55

    (81) array -> TkParAbre . array TkParCierra
    (53) operacion -> TkParAbre . operacion TkParCierra
    (74) array -> . array TkConcatenacion array
    (75) array -> . TkId TkConcatenacion array
    (76) array -> . array TkConcatenacion TkId
    (77) array -> . TkId TkConcatenacion TkId
    (78) array -> . TkShift array
    (79) array -> . TkShift TkId
    (80) array -> . array TkCorcheteAbre TkNum TkCorcheteCierra
    (81) array -> . TkParAbre array TkParCierra
    (53) operacion -> . TkParAbre operacion TkParCierra
    (54) operacion -> . operacion TkSuma operacion
    (55) operacion -> . operacion TkResta operacion
    (56) operacion -> . operacion TkMult operacion
    (57) operacion -> . operacion TkDiv operacion
    (58) operacion -> . operacion TkMod operacion
    (59) operacion -> . TkId TkPunto TkNum
    (60) operacion -> . TkMenos operacion
    (61) operacion -> . operacion TkConjuncion operacion
    (62) operacion -> . operacion TkDisyuncion operacion
    (63) operacion -> . operacion TkIgual operacion
    (64) operacion -> . operacion TkDiferente operacion
    (65) operacion -> . TkNegacion operacion
    (66) operacion -> . operacion TkMenor operacion
    (67) operacion -> . operacion TkMenorIgual operacion
    (68) operacion -> . operacion TkMayor operacion
    (69) operacion -> . operacion TkMayorIgual operacion
    (70) operacion -> . TkId
    (71) operacion -> . TkNum
    (72) operacion -> . TkTrue
    (73) operacion -> . TkFalse

    TkId            shift and go to state 49
    TkShift         shift and go to state 47
    TkParAbre       shift and go to state 55
    TkMenos         shift and go to state 41
    TkNegacion      shift and go to state 39
    TkNum           shift and go to state 37
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 38

    operacion                      shift and go to state 82
    array                          shift and go to state 95

state 56

    (2) start -> TkWith declaracionVar TkBegin cond . TkEnd

    TkEnd           shift and go to state 96


state 57

    (7) declaracionVar -> TkVar declaracionId declaracionVar .

    TkBegin         reduce using rule 7 (declaracionVar -> TkVar declaracionId declaracionVar .)


state 58

    (13) declaracionIdNum -> TkId TkAsignacion . TkNum TkComa declaracionIdNum
    (14) declaracionIdNum -> TkId TkAsignacion . TkNum TkDosPuntos TkInt
    (19) declaracionIdBool -> TkId TkAsignacion . TkTrue TkComa declaracionIdBool
    (20) declaracionIdBool -> TkId TkAsignacion . TkTrue TkDosPuntos TkBool
    (21) declaracionIdBool -> TkId TkAsignacion . TkFalse TkComa declaracionIdBool
    (22) declaracionIdBool -> TkId TkAsignacion . TkFalse TkDosPuntos TkBool
    (16) declaracionIdChar -> TkId TkAsignacion . TkCaracter TkComa declaracionIdChar
    (17) declaracionIdChar -> TkId TkAsignacion . TkCaracter TkDosPuntos TkChar

    TkNum           shift and go to state 99
    TkTrue          shift and go to state 98
    TkFalse         shift and go to state 97
    TkCaracter      shift and go to state 100


state 59

    (25) declaracionArray -> TkId TkDosPuntos . TkArray TkCorcheteAbre TkNum TkCorcheteCierra TkOf type
    (15) declaracionIdNum -> TkId TkDosPuntos . TkInt
    (23) declaracionIdBool -> TkId TkDosPuntos . TkBool
    (18) declaracionIdChar -> TkId TkDosPuntos . TkChar

    TkArray         shift and go to state 104
    TkInt           shift and go to state 102
    TkBool          shift and go to state 103
    TkChar          shift and go to state 101


state 60

    (9) declaracionId -> TkId TkComa . declaracionId
    (24) declaracionArray -> TkId TkComa . declaracionArray
    (9) declaracionId -> . TkId TkComa declaracionId
    (10) declaracionId -> . declaracionIdNum
    (11) declaracionId -> . declaracionIdBool
    (12) declaracionId -> . declaracionIdChar
    (24) declaracionArray -> . TkId TkComa declaracionArray
    (25) declaracionArray -> . TkId TkDosPuntos TkArray TkCorcheteAbre TkNum TkCorcheteCierra TkOf type
    (13) declaracionIdNum -> . TkId TkAsignacion TkNum TkComa declaracionIdNum
    (14) declaracionIdNum -> . TkId TkAsignacion TkNum TkDosPuntos TkInt
    (15) declaracionIdNum -> . TkId TkDosPuntos TkInt
    (19) declaracionIdBool -> . TkId TkAsignacion TkTrue TkComa declaracionIdBool
    (20) declaracionIdBool -> . TkId TkAsignacion TkTrue TkDosPuntos TkBool
    (21) declaracionIdBool -> . TkId TkAsignacion TkFalse TkComa declaracionIdBool
    (22) declaracionIdBool -> . TkId TkAsignacion TkFalse TkDosPuntos TkBool
    (23) declaracionIdBool -> . TkId TkDosPuntos TkBool
    (16) declaracionIdChar -> . TkId TkAsignacion TkCaracter TkComa declaracionIdChar
    (17) declaracionIdChar -> . TkId TkAsignacion TkCaracter TkDosPuntos TkChar
    (18) declaracionIdChar -> . TkId TkDosPuntos TkChar

    TkId            shift and go to state 24

    declaracionId                  shift and go to state 105
    declaracionIdNum               shift and go to state 26
    declaracionIdChar              shift and go to state 27
    declaracionArray               shift and go to state 106
    declaracionIdBool              shift and go to state 22

state 61

    (8) declaracionVar -> TkVar declaracionArray declaracionVar .

    TkBegin         reduce using rule 8 (declaracionVar -> TkVar declaracionArray declaracionVar .)


state 62

    (46) for -> TkFor TkId TkFrom . TkNum TkTo TkNum TkStep TkNum TkHacer cond TkEnd
    (47) for -> TkFor TkId TkFrom . TkNum TkTo TkNum TkHacer cond TkEnd

    TkNum           shift and go to state 107


state 63

    (39) cond -> TkWith declaracionVar TkBegin . cond TkEnd
    (40) cond -> TkWith declaracionVar TkBegin . cond TkEnd cond
    (29) cond -> . if
    (30) cond -> . if cond
    (31) cond -> . while
    (32) cond -> . while cond
    (33) cond -> . for cond
    (34) cond -> . for
    (35) cond -> . read
    (36) cond -> . read cond
    (37) cond -> . print
    (38) cond -> . print cond
    (39) cond -> . TkWith declaracionVar TkBegin cond TkEnd
    (40) cond -> . TkWith declaracionVar TkBegin cond TkEnd cond
    (41) cond -> . TkId TkAsignacion exp TkPuntoComa
    (42) cond -> . TkId TkAsignacion exp TkPuntoComa cond
    (43) if -> . TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd
    (44) if -> . TkIf operacion TkHacer cond TkEnd
    (45) while -> . TkWhile operacion TkHacer cond TkEnd
    (46) for -> . TkFor TkId TkFrom TkNum TkTo TkNum TkStep TkNum TkHacer cond TkEnd
    (47) for -> . TkFor TkId TkFrom TkNum TkTo TkNum TkHacer cond TkEnd
    (48) read -> . TkRead TkId TkPuntoComa
    (49) print -> . TkPrint exp TkPuntoComa

    TkWith          shift and go to state 10
    TkId            shift and go to state 13
    TkIf            shift and go to state 15
    TkWhile         shift and go to state 18
    TkFor           shift and go to state 9
    TkRead          shift and go to state 16
    TkPrint         shift and go to state 20

    for                            shift and go to state 7
    print                          shift and go to state 19
    while                          shift and go to state 14
    read                           shift and go to state 8
    cond                           shift and go to state 108
    if                             shift and go to state 17

state 64

    (41) cond -> TkId TkAsignacion exp . TkPuntoComa
    (42) cond -> TkId TkAsignacion exp . TkPuntoComa cond

    TkPuntoComa     shift and go to state 109


state 65

    (59) operacion -> TkId TkPunto . TkNum

    TkNum           shift and go to state 110


state 66

    (65) operacion -> TkNegacion operacion .
    (54) operacion -> operacion . TkSuma operacion
    (55) operacion -> operacion . TkResta operacion
    (56) operacion -> operacion . TkMult operacion
    (57) operacion -> operacion . TkDiv operacion
    (58) operacion -> operacion . TkMod operacion
    (61) operacion -> operacion . TkConjuncion operacion
    (62) operacion -> operacion . TkDisyuncion operacion
    (63) operacion -> operacion . TkIgual operacion
    (64) operacion -> operacion . TkDiferente operacion
    (66) operacion -> operacion . TkMenor operacion
    (67) operacion -> operacion . TkMenorIgual operacion
    (68) operacion -> operacion . TkMayor operacion
    (69) operacion -> operacion . TkMayorIgual operacion

    TkSuma          reduce using rule 65 (operacion -> TkNegacion operacion .)
    TkResta         reduce using rule 65 (operacion -> TkNegacion operacion .)
    TkMult          reduce using rule 65 (operacion -> TkNegacion operacion .)
    TkDiv           reduce using rule 65 (operacion -> TkNegacion operacion .)
    TkMod           reduce using rule 65 (operacion -> TkNegacion operacion .)
    TkConjuncion    reduce using rule 65 (operacion -> TkNegacion operacion .)
    TkDisyuncion    reduce using rule 65 (operacion -> TkNegacion operacion .)
    TkIgual         reduce using rule 65 (operacion -> TkNegacion operacion .)
    TkDiferente     reduce using rule 65 (operacion -> TkNegacion operacion .)
    TkMenor         reduce using rule 65 (operacion -> TkNegacion operacion .)
    TkMenorIgual    reduce using rule 65 (operacion -> TkNegacion operacion .)
    TkMayor         reduce using rule 65 (operacion -> TkNegacion operacion .)
    TkMayorIgual    reduce using rule 65 (operacion -> TkNegacion operacion .)
    TkHacer         reduce using rule 65 (operacion -> TkNegacion operacion .)
    TkPuntoComa     reduce using rule 65 (operacion -> TkNegacion operacion .)
    TkParCierra     reduce using rule 65 (operacion -> TkNegacion operacion .)

  ! TkSuma          [ shift and go to state 79 ]
  ! TkResta         [ shift and go to state 77 ]
  ! TkMult          [ shift and go to state 70 ]
  ! TkDiv           [ shift and go to state 73 ]
  ! TkMod           [ shift and go to state 71 ]
  ! TkConjuncion    [ shift and go to state 67 ]
  ! TkDisyuncion    [ shift and go to state 72 ]
  ! TkIgual         [ shift and go to state 75 ]
  ! TkDiferente     [ shift and go to state 78 ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMenorIgual    [ shift and go to state 80 ]
  ! TkMayor         [ shift and go to state 68 ]
  ! TkMayorIgual    [ shift and go to state 74 ]


state 67

    (61) operacion -> operacion TkConjuncion . operacion
    (53) operacion -> . TkParAbre operacion TkParCierra
    (54) operacion -> . operacion TkSuma operacion
    (55) operacion -> . operacion TkResta operacion
    (56) operacion -> . operacion TkMult operacion
    (57) operacion -> . operacion TkDiv operacion
    (58) operacion -> . operacion TkMod operacion
    (59) operacion -> . TkId TkPunto TkNum
    (60) operacion -> . TkMenos operacion
    (61) operacion -> . operacion TkConjuncion operacion
    (62) operacion -> . operacion TkDisyuncion operacion
    (63) operacion -> . operacion TkIgual operacion
    (64) operacion -> . operacion TkDiferente operacion
    (65) operacion -> . TkNegacion operacion
    (66) operacion -> . operacion TkMenor operacion
    (67) operacion -> . operacion TkMenorIgual operacion
    (68) operacion -> . operacion TkMayor operacion
    (69) operacion -> . operacion TkMayorIgual operacion
    (70) operacion -> . TkId
    (71) operacion -> . TkNum
    (72) operacion -> . TkTrue
    (73) operacion -> . TkFalse

    TkParAbre       shift and go to state 42
    TkId            shift and go to state 36
    TkMenos         shift and go to state 41
    TkNegacion      shift and go to state 39
    TkNum           shift and go to state 37
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 38

    operacion                      shift and go to state 111

state 68

    (68) operacion -> operacion TkMayor . operacion
    (53) operacion -> . TkParAbre operacion TkParCierra
    (54) operacion -> . operacion TkSuma operacion
