Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TkDiv           reduce using rule 89 (operacion -> TkTrue .)
    TkMod           reduce using rule 89 (operacion -> TkTrue .)
    TkMenos         reduce using rule 89 (operacion -> TkTrue .)
    TkConjuncion    reduce using rule 89 (operacion -> TkTrue .)
    TkDisyuncion    reduce using rule 89 (operacion -> TkTrue .)
    TkIgual         reduce using rule 89 (operacion -> TkTrue .)
    TkDiferente     reduce using rule 89 (operacion -> TkTrue .)
    TkMenor         reduce using rule 89 (operacion -> TkTrue .)
    TkMenorIgual    reduce using rule 89 (operacion -> TkTrue .)
    TkMayor         reduce using rule 89 (operacion -> TkTrue .)
    TkMayorIgual    reduce using rule 89 (operacion -> TkTrue .)
    TkConcatenacion reduce using rule 89 (operacion -> TkTrue .)
    TkSiguienteCar  reduce using rule 89 (operacion -> TkTrue .)
    TkAnteriorCar   reduce using rule 89 (operacion -> TkTrue .)
    TkCorcheteAbre  reduce using rule 89 (operacion -> TkTrue .)
    TkHacer         reduce using rule 89 (operacion -> TkTrue .)
    TkPuntoComa     reduce using rule 89 (operacion -> TkTrue .)
    TkParCierra     reduce using rule 89 (operacion -> TkTrue .)
    TkTo            reduce using rule 89 (operacion -> TkTrue .)
    TkStep          reduce using rule 89 (operacion -> TkTrue .)


state 35

    (88) operacion -> TkNum .

    TkSuma          reduce using rule 88 (operacion -> TkNum .)
    TkResta         reduce using rule 88 (operacion -> TkNum .)
    TkMult          reduce using rule 88 (operacion -> TkNum .)
    TkDiv           reduce using rule 88 (operacion -> TkNum .)
    TkMod           reduce using rule 88 (operacion -> TkNum .)
    TkMenos         reduce using rule 88 (operacion -> TkNum .)
    TkConjuncion    reduce using rule 88 (operacion -> TkNum .)
    TkDisyuncion    reduce using rule 88 (operacion -> TkNum .)
    TkIgual         reduce using rule 88 (operacion -> TkNum .)
    TkDiferente     reduce using rule 88 (operacion -> TkNum .)
    TkMenor         reduce using rule 88 (operacion -> TkNum .)
    TkMenorIgual    reduce using rule 88 (operacion -> TkNum .)
    TkMayor         reduce using rule 88 (operacion -> TkNum .)
    TkMayorIgual    reduce using rule 88 (operacion -> TkNum .)
    TkConcatenacion reduce using rule 88 (operacion -> TkNum .)
    TkSiguienteCar  reduce using rule 88 (operacion -> TkNum .)
    TkAnteriorCar   reduce using rule 88 (operacion -> TkNum .)
    TkCorcheteAbre  reduce using rule 88 (operacion -> TkNum .)
    TkHacer         reduce using rule 88 (operacion -> TkNum .)
    TkPuntoComa     reduce using rule 88 (operacion -> TkNum .)
    TkParCierra     reduce using rule 88 (operacion -> TkNum .)
    TkTo            reduce using rule 88 (operacion -> TkNum .)
    TkStep          reduce using rule 88 (operacion -> TkNum .)


state 36

    (39) cond -> while cond .

    TkEnd           reduce using rule 39 (cond -> while cond .)
    TkOtherwise     reduce using rule 39 (cond -> while cond .)


state 37

    (37) cond -> if cond .

    TkEnd           reduce using rule 37 (cond -> if cond .)
    TkOtherwise     reduce using rule 37 (cond -> if cond .)


state 38

    (40) cond -> for cond .

    TkEnd           reduce using rule 40 (cond -> for cond .)
    TkOtherwise     reduce using rule 40 (cond -> for cond .)


state 39

    (49) cond -> TkWith TkBegin . cond TkEnd
    (50) cond -> TkWith TkBegin . TkEnd
    (36) cond -> . if
    (37) cond -> . if cond
    (38) cond -> . while
    (39) cond -> . while cond
    (40) cond -> . for cond
    (41) cond -> . for
    (42) cond -> . read
    (43) cond -> . read cond
    (44) cond -> . print
    (45) cond -> . print cond
    (46) cond -> . TkWith declaracionVar TkBegin cond TkEnd
    (47) cond -> . TkWith declaracionVar TkBegin TkEnd
    (48) cond -> . TkWith declaracionVar TkBegin cond TkEnd cond
    (49) cond -> . TkWith TkBegin cond TkEnd
    (50) cond -> . TkWith TkBegin TkEnd
    (51) cond -> . TkId TkAsignacion exp TkPuntoComa
    (52) cond -> . TkId TkAsignacion exp TkPuntoComa cond
    (53) cond -> . TkId ingresarEnArreglo TkAsignacion exp TkPuntoComa
    (54) cond -> . TkId ingresarEnArreglo TkAsignacion exp TkPuntoComa cond
    (55) if -> . TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd
    (56) if -> . TkIf operacion TkHacer cond TkEnd
    (57) while -> . TkWhile operacion TkHacer cond TkEnd
    (58) for -> . TkFor TkId TkFrom exp TkTo exp TkStep TkNum TkHacer cond TkEnd
    (59) for -> . TkFor TkId TkFrom exp TkTo exp TkHacer cond TkEnd
    (60) read -> . TkRead TkId TkPuntoComa
    (61) print -> . TkPrint exp TkPuntoComa

    TkEnd           shift and go to state 84
    TkWith          shift and go to state 13
    TkId            shift and go to state 15
    TkIf            shift and go to state 17
    TkWhile         shift and go to state 9
    TkFor           shift and go to state 16
    TkRead          shift and go to state 5
    TkPrint         shift and go to state 14

    print                          shift and go to state 8
    for                            shift and go to state 12
    while                          shift and go to state 10
    if                             shift and go to state 11
    cond                           shift and go to state 85
    read                           shift and go to state 18

state 40

    (46) cond -> TkWith declaracionVar . TkBegin cond TkEnd
    (47) cond -> TkWith declaracionVar . TkBegin TkEnd
    (48) cond -> TkWith declaracionVar . TkBegin cond TkEnd cond

    TkBegin         shift and go to state 86


state 41

    (61) print -> TkPrint exp . TkPuntoComa

    TkPuntoComa     shift and go to state 87


state 42

    (62) exp -> operacion .
    (64) operacion -> operacion . TkSuma operacion
    (65) operacion -> operacion . TkResta operacion
    (66) operacion -> operacion . TkMult operacion
    (67) operacion -> operacion . TkDiv operacion
    (68) operacion -> operacion . TkMod operacion
    (71) operacion -> operacion . TkMenos operacion
    (72) operacion -> operacion . TkConjuncion operacion
    (73) operacion -> operacion . TkDisyuncion operacion
    (74) operacion -> operacion . TkIgual operacion
    (75) operacion -> operacion . TkDiferente operacion
    (77) operacion -> operacion . TkMenor operacion
    (78) operacion -> operacion . TkMenorIgual operacion
    (79) operacion -> operacion . TkMayor operacion
    (80) operacion -> operacion . TkMayorIgual operacion
    (81) operacion -> operacion . TkConcatenacion operacion
    (83) operacion -> operacion . ingresarEnArreglo
    (84) operacion -> operacion . TkSiguienteCar
    (85) operacion -> operacion . TkAnteriorCar
    (34) ingresarEnArreglo -> . TkCorcheteAbre arrayaux TkCorcheteCierra ingresarEnArreglo
    (35) ingresarEnArreglo -> . TkCorcheteAbre arrayaux TkCorcheteCierra

    TkPuntoComa     reduce using rule 62 (exp -> operacion .)
    TkStep          reduce using rule 62 (exp -> operacion .)
    TkHacer         reduce using rule 62 (exp -> operacion .)
    TkTo            reduce using rule 62 (exp -> operacion .)
    TkSuma          shift and go to state 71
    TkResta         shift and go to state 76
    TkMult          shift and go to state 64
    TkDiv           shift and go to state 70
    TkMod           shift and go to state 75
    TkMenos         shift and go to state 77
    TkConjuncion    shift and go to state 68
    TkDisyuncion    shift and go to state 61
    TkIgual         shift and go to state 79
    TkDiferente     shift and go to state 62
    TkMenor         shift and go to state 74
    TkMenorIgual    shift and go to state 65
    TkMayor         shift and go to state 63
    TkMayorIgual    shift and go to state 72
    TkConcatenacion shift and go to state 66
    TkSiguienteCar  shift and go to state 69
    TkAnteriorCar   shift and go to state 67
    TkCorcheteAbre  shift and go to state 45

    ingresarEnArreglo              shift and go to state 78

state 43

    (51) cond -> TkId TkAsignacion . exp TkPuntoComa
    (52) cond -> TkId TkAsignacion . exp TkPuntoComa cond
    (62) exp -> . operacion
    (63) operacion -> . TkParAbre operacion TkParCierra
    (64) operacion -> . operacion TkSuma operacion
    (65) operacion -> . operacion TkResta operacion
    (66) operacion -> . operacion TkMult operacion
    (67) operacion -> . operacion TkDiv operacion
    (68) operacion -> . operacion TkMod operacion
    (69) operacion -> . TkId TkPunto TkNum
    (70) operacion -> . TkMenos operacion
    (71) operacion -> . operacion TkMenos operacion
    (72) operacion -> . operacion TkConjuncion operacion
    (73) operacion -> . operacion TkDisyuncion operacion
    (74) operacion -> . operacion TkIgual operacion
    (75) operacion -> . operacion TkDiferente operacion
    (76) operacion -> . TkNegacion operacion
    (77) operacion -> . operacion TkMenor operacion
    (78) operacion -> . operacion TkMenorIgual operacion
    (79) operacion -> . operacion TkMayor operacion
    (80) operacion -> . operacion TkMayorIgual operacion
    (81) operacion -> . operacion TkConcatenacion operacion
    (82) operacion -> . TkShift operacion
    (83) operacion -> . operacion ingresarEnArreglo
    (84) operacion -> . operacion TkSiguienteCar
    (85) operacion -> . operacion TkAnteriorCar
    (86) operacion -> . TkValorAscii operacion
    (87) operacion -> . TkId
    (88) operacion -> . TkNum
    (89) operacion -> . TkTrue
    (90) operacion -> . TkFalse
    (91) operacion -> . TkCaracter

    TkParAbre       shift and go to state 25
    TkId            shift and go to state 31
    TkMenos         shift and go to state 30
    TkNegacion      shift and go to state 26
    TkShift         shift and go to state 32
    TkValorAscii    shift and go to state 33
    TkNum           shift and go to state 35
    TkTrue          shift and go to state 34
    TkFalse         shift and go to state 29
    TkCaracter      shift and go to state 27

    exp                            shift and go to state 88
    operacion                      shift and go to state 42

state 44

    (53) cond -> TkId ingresarEnArreglo . TkAsignacion exp TkPuntoComa
    (54) cond -> TkId ingresarEnArreglo . TkAsignacion exp TkPuntoComa cond

    TkAsignacion    shift and go to state 89


state 45

    (34) ingresarEnArreglo -> TkCorcheteAbre . arrayaux TkCorcheteCierra ingresarEnArreglo
    (35) ingresarEnArreglo -> TkCorcheteAbre . arrayaux TkCorcheteCierra
    (32) arrayaux -> . TkNum
    (33) arrayaux -> . TkNum TkComa TkNum

    TkNum           shift and go to state 90

    arrayaux                       shift and go to state 91

state 46

    (58) for -> TkFor TkId . TkFrom exp TkTo exp TkStep TkNum TkHacer cond TkEnd
    (59) for -> TkFor TkId . TkFrom exp TkTo exp TkHacer cond TkEnd

    TkFrom          shift and go to state 92


state 47

    (55) if -> TkIf operacion . TkHacer cond TkOtherwise TkHacer cond TkEnd
    (56) if -> TkIf operacion . TkHacer cond TkEnd
    (64) operacion -> operacion . TkSuma operacion
    (65) operacion -> operacion . TkResta operacion
    (66) operacion -> operacion . TkMult operacion
    (67) operacion -> operacion . TkDiv operacion
    (68) operacion -> operacion . TkMod operacion
    (71) operacion -> operacion . TkMenos operacion
    (72) operacion -> operacion . TkConjuncion operacion
    (73) operacion -> operacion . TkDisyuncion operacion
    (74) operacion -> operacion . TkIgual operacion
    (75) operacion -> operacion . TkDiferente operacion
    (77) operacion -> operacion . TkMenor operacion
    (78) operacion -> operacion . TkMenorIgual operacion
    (79) operacion -> operacion . TkMayor operacion
    (80) operacion -> operacion . TkMayorIgual operacion
    (81) operacion -> operacion . TkConcatenacion operacion
    (83) operacion -> operacion . ingresarEnArreglo
    (84) operacion -> operacion . TkSiguienteCar
    (85) operacion -> operacion . TkAnteriorCar
    (34) ingresarEnArreglo -> . TkCorcheteAbre arrayaux TkCorcheteCierra ingresarEnArreglo
    (35) ingresarEnArreglo -> . TkCorcheteAbre arrayaux TkCorcheteCierra

    TkHacer         shift and go to state 93
    TkSuma          shift and go to state 71
    TkResta         shift and go to state 76
    TkMult          shift and go to state 64
    TkDiv           shift and go to state 70
    TkMod           shift and go to state 75
    TkMenos         shift and go to state 77
    TkConjuncion    shift and go to state 68
    TkDisyuncion    shift and go to state 61
    TkIgual         shift and go to state 79
    TkDiferente     shift and go to state 62
    TkMenor         shift and go to state 74
    TkMenorIgual    shift and go to state 65
    TkMayor         shift and go to state 63
    TkMayorIgual    shift and go to state 72
    TkConcatenacion shift and go to state 66
    TkSiguienteCar  shift and go to state 69
    TkAnteriorCar   shift and go to state 67
    TkCorcheteAbre  shift and go to state 45

    ingresarEnArreglo              shift and go to state 78

state 48

    (43) cond -> read cond .

    TkEnd           reduce using rule 43 (cond -> read cond .)
    TkOtherwise     reduce using rule 43 (cond -> read cond .)


state 49

    (5) start -> TkWith TkBegin TkEnd .

    $end            reduce using rule 5 (start -> TkWith TkBegin TkEnd .)


state 50

    (6) start -> TkWith TkBegin cond . TkEnd

    TkEnd           shift and go to state 94


state 51

    (13) declaracionId -> declaracionIdNum .

    TkVar           reduce using rule 13 (declaracionId -> declaracionIdNum .)
    TkBegin         reduce using rule 13 (declaracionId -> declaracionIdNum .)


state 52

    (15) declaracionId -> declaracionIdChar .

    TkVar           reduce using rule 15 (declaracionId -> declaracionIdChar .)
    TkBegin         reduce using rule 15 (declaracionId -> declaracionIdChar .)


state 53

    (9) declaracionVar -> TkVar declaracionArray .
    (11) declaracionVar -> TkVar declaracionArray . declaracionVar
    (8) declaracionVar -> . TkVar declaracionId
    (9) declaracionVar -> . TkVar declaracionArray
    (10) declaracionVar -> . TkVar declaracionId declaracionVar
    (11) declaracionVar -> . TkVar declaracionArray declaracionVar

    TkBegin         reduce using rule 9 (declaracionVar -> TkVar declaracionArray .)
    TkVar           shift and go to state 20

    declaracionVar                 shift and go to state 95

state 54

    (14) declaracionId -> declaracionIdBool .

    TkVar           reduce using rule 14 (declaracionId -> declaracionIdBool .)
    TkBegin         reduce using rule 14 (declaracionId -> declaracionIdBool .)


state 55

    (12) declaracionId -> TkId . TkComa declaracionId
    (27) declaracionArray -> TkId . TkComa declaracionArray
    (28) declaracionArray -> TkId . TkDosPuntos TkArray TkCorcheteAbre TkNum TkCorcheteCierra TkOf type
    (16) declaracionIdNum -> TkId . TkAsignacion TkNum TkComa declaracionIdNum
    (17) declaracionIdNum -> TkId . TkAsignacion TkNum TkDosPuntos TkInt
    (18) declaracionIdNum -> TkId . TkDosPuntos TkInt
    (22) declaracionIdBool -> TkId . TkAsignacion TkTrue TkComa declaracionIdBool
    (23) declaracionIdBool -> TkId . TkAsignacion TkTrue TkDosPuntos TkBool
    (24) declaracionIdBool -> TkId . TkAsignacion TkFalse TkComa declaracionIdBool
    (25) declaracionIdBool -> TkId . TkAsignacion TkFalse TkDosPuntos TkBool
    (26) declaracionIdBool -> TkId . TkDosPuntos TkBool
    (19) declaracionIdChar -> TkId . TkAsignacion TkCaracter TkComa declaracionIdChar
    (20) declaracionIdChar -> TkId . TkAsignacion TkCaracter TkDosPuntos TkChar
    (21) declaracionIdChar -> TkId . TkDosPuntos TkChar

    TkComa          shift and go to state 97
    TkDosPuntos     shift and go to state 98
    TkAsignacion    shift and go to state 96


state 56

    (8) declaracionVar -> TkVar declaracionId .
    (10) declaracionVar -> TkVar declaracionId . declaracionVar
    (8) declaracionVar -> . TkVar declaracionId
    (9) declaracionVar -> . TkVar declaracionArray
    (10) declaracionVar -> . TkVar declaracionId declaracionVar
    (11) declaracionVar -> . TkVar declaracionArray declaracionVar

    TkBegin         reduce using rule 8 (declaracionVar -> TkVar declaracionId .)
    TkVar           shift and go to state 20

    declaracionVar                 shift and go to state 99

state 57

    (2) start -> TkWith declaracionVar TkBegin . cond TkEnd
    (4) start -> TkWith declaracionVar TkBegin . TkEnd
    (36) cond -> . if
    (37) cond -> . if cond
    (38) cond -> . while
    (39) cond -> . while cond
    (40) cond -> . for cond
    (41) cond -> . for
    (42) cond -> . read
    (43) cond -> . read cond
    (44) cond -> . print
    (45) cond -> . print cond
    (46) cond -> . TkWith declaracionVar TkBegin cond TkEnd
    (47) cond -> . TkWith declaracionVar TkBegin TkEnd
    (48) cond -> . TkWith declaracionVar TkBegin cond TkEnd cond
    (49) cond -> . TkWith TkBegin cond TkEnd
    (50) cond -> . TkWith TkBegin TkEnd
    (51) cond -> . TkId TkAsignacion exp TkPuntoComa
    (52) cond -> . TkId TkAsignacion exp TkPuntoComa cond
    (53) cond -> . TkId ingresarEnArreglo TkAsignacion exp TkPuntoComa
    (54) cond -> . TkId ingresarEnArreglo TkAsignacion exp TkPuntoComa cond
    (55) if -> . TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd
    (56) if -> . TkIf operacion TkHacer cond TkEnd
    (57) while -> . TkWhile operacion TkHacer cond TkEnd
    (58) for -> . TkFor TkId TkFrom exp TkTo exp TkStep TkNum TkHacer cond TkEnd
    (59) for -> . TkFor TkId TkFrom exp TkTo exp TkHacer cond TkEnd
    (60) read -> . TkRead TkId TkPuntoComa
    (61) print -> . TkPrint exp TkPuntoComa

    TkEnd           shift and go to state 100
    TkWith          shift and go to state 13
    TkId            shift and go to state 15
    TkIf            shift and go to state 17
    TkWhile         shift and go to state 9
    TkFor           shift and go to state 16
    TkRead          shift and go to state 5
    TkPrint         shift and go to state 14

    print                          shift and go to state 8
    for                            shift and go to state 12
    while                          shift and go to state 10
    if                             shift and go to state 11
    cond                           shift and go to state 101
    read                           shift and go to state 18

state 58

    (60) read -> TkRead TkId TkPuntoComa .

    TkWith          reduce using rule 60 (read -> TkRead TkId TkPuntoComa .)
    TkId            reduce using rule 60 (read -> TkRead TkId TkPuntoComa .)
    TkIf            reduce using rule 60 (read -> TkRead TkId TkPuntoComa .)
    TkWhile         reduce using rule 60 (read -> TkRead TkId TkPuntoComa .)
    TkFor           reduce using rule 60 (read -> TkRead TkId TkPuntoComa .)
    TkRead          reduce using rule 60 (read -> TkRead TkId TkPuntoComa .)
    TkPrint         reduce using rule 60 (read -> TkRead TkId TkPuntoComa .)
    TkEnd           reduce using rule 60 (read -> TkRead TkId TkPuntoComa .)
    TkOtherwise     reduce using rule 60 (read -> TkRead TkId TkPuntoComa .)


state 59

    (63) operacion -> TkParAbre operacion . TkParCierra
    (64) operacion -> operacion . TkSuma operacion
    (65) operacion -> operacion . TkResta operacion
    (66) operacion -> operacion . TkMult operacion
    (67) operacion -> operacion . TkDiv operacion
    (68) operacion -> operacion . TkMod operacion
    (71) operacion -> operacion . TkMenos operacion
    (72) operacion -> operacion . TkConjuncion operacion
    (73) operacion -> operacion . TkDisyuncion operacion
    (74) operacion -> operacion . TkIgual operacion
    (75) operacion -> operacion . TkDiferente operacion
    (77) operacion -> operacion . TkMenor operacion
    (78) operacion -> operacion . TkMenorIgual operacion
    (79) operacion -> operacion . TkMayor operacion
    (80) operacion -> operacion . TkMayorIgual operacion
    (81) operacion -> operacion . TkConcatenacion operacion
    (83) operacion -> operacion . ingresarEnArreglo
    (84) operacion -> operacion . TkSiguienteCar
    (85) operacion -> operacion . TkAnteriorCar
    (34) ingresarEnArreglo -> . TkCorcheteAbre arrayaux TkCorcheteCierra ingresarEnArreglo
    (35) ingresarEnArreglo -> . TkCorcheteAbre arrayaux TkCorcheteCierra

    TkParCierra     shift and go to state 102
    TkSuma          shift and go to state 71
    TkResta         shift and go to state 76
    TkMult          shift and go to state 64
    TkDiv           shift and go to state 70
    TkMod           shift and go to state 75
    TkMenos         shift and go to state 77
    TkConjuncion    shift and go to state 68
    TkDisyuncion    shift and go to state 61
    TkIgual         shift and go to state 79
    TkDiferente     shift and go to state 62
    TkMenor         shift and go to state 74
    TkMenorIgual    shift and go to state 65
    TkMayor         shift and go to state 63
    TkMayorIgual    shift and go to state 72
    TkConcatenacion shift and go to state 66
    TkSiguienteCar  shift and go to state 69
    TkAnteriorCar   shift and go to state 67
    TkCorcheteAbre  shift and go to state 45

    ingresarEnArreglo              shift and go to state 78

state 60

    (76) operacion -> TkNegacion operacion .
    (64) operacion -> operacion . TkSuma operacion
    (65) operacion -> operacion . TkResta operacion
    (66) operacion -> operacion . TkMult operacion
    (67) operacion -> operacion . TkDiv operacion
    (68) operacion -> operacion . TkMod operacion
    (71) operacion -> operacion . TkMenos operacion
    (72) operacion -> operacion . TkConjuncion operacion
    (73) operacion -> operacion . TkDisyuncion operacion
    (74) operacion -> operacion . TkIgual operacion
    (75) operacion -> operacion . TkDiferente operacion
    (77) operacion -> operacion . TkMenor operacion
    (78) operacion -> operacion . TkMenorIgual operacion
    (79) operacion -> operacion . TkMayor operacion
    (80) operacion -> operacion . TkMayorIgual operacion
    (81) operacion -> operacion . TkConcatenacion operacion
    (83) operacion -> operacion . ingresarEnArreglo
    (84) operacion -> operacion . TkSiguienteCar
    (85) operacion -> operacion . TkAnteriorCar
    (34) ingresarEnArreglo -> . TkCorcheteAbre arrayaux TkCorcheteCierra ingresarEnArreglo
    (35) ingresarEnArreglo -> . TkCorcheteAbre arrayaux TkCorcheteCierra

    TkSuma          reduce using rule 76 (operacion -> TkNegacion operacion .)
    TkResta         reduce using rule 76 (operacion -> TkNegacion operacion .)
    TkMult          reduce using rule 76 (operacion -> TkNegacion operacion .)
    TkDiv           reduce using rule 76 (operacion -> TkNegacion operacion .)
    TkMod           reduce using rule 76 (operacion -> TkNegacion operacion .)
    TkConjuncion    reduce using rule 76 (operacion -> TkNegacion operacion .)
    TkDisyuncion    reduce using rule 76 (operacion -> TkNegacion operacion .)
    TkIgual         reduce using rule 76 (operacion -> TkNegacion operacion .)
    TkDiferente     reduce using rule 76 (operacion -> TkNegacion operacion .)
    TkMenor         reduce using rule 76 (operacion -> TkNegacion operacion .)
    TkMenorIgual    reduce using rule 76 (operacion -> TkNegacion operacion .)
    TkMayor         reduce using rule 76 (operacion -> TkNegacion operacion .)
    TkMayorIgual    reduce using rule 76 (operacion -> TkNegacion operacion .)
    TkHacer         reduce using rule 76 (operacion -> TkNegacion operacion .)
    TkPuntoComa     reduce using rule 76 (operacion -> TkNegacion operacion .)
    TkParCierra     reduce using rule 76 (operacion -> TkNegacion operacion .)
    TkTo            reduce using rule 76 (operacion -> TkNegacion operacion .)
    TkStep          reduce using rule 76 (operacion -> TkNegacion operacion .)
    TkMenos         shift and go to state 77
    TkConcatenacion shift and go to state 66
    TkSiguienteCar  shift and go to state 69
    TkAnteriorCar   shift and go to state 67
    TkCorcheteAbre  shift and go to state 45

  ! TkMenos         [ reduce using rule 76 (operacion -> TkNegacion operacion .) ]
  ! TkConcatenacion [ reduce using rule 76 (operacion -> TkNegacion operacion .) ]
  ! TkSiguienteCar  [ reduce using rule 76 (operacion -> TkNegacion operacion .) ]
  ! TkAnteriorCar   [ reduce using rule 76 (operacion -> TkNegacion operacion .) ]
  ! TkCorcheteAbre  [ reduce using rule 76 (operacion -> TkNegacion operacion .) ]
  ! TkSuma          [ shift and go to state 71 ]
  ! TkResta         [ shift and go to state 76 ]
  ! TkMult          [ shift and go to state 64 ]
  ! TkDiv           [ shift and go to state 70 ]
  ! TkMod           [ shift and go to state 75 ]
  ! TkConjuncion    [ shift and go to state 68 ]
  ! TkDisyuncion    [ shift and go to state 61 ]
  ! TkIgual         [ shift and go to state 79 ]
  ! TkDiferente     [ shift and go to state 62 ]
  ! TkMenor         [ shift and go to state 74 ]
  ! TkMenorIgual    [ shift and go to state 65 ]
  ! TkMayor         [ shift and go to state 63 ]
  ! TkMayorIgual    [ shift and go to state 72 ]

    ingresarEnArreglo              shift and go to state 78

state 61

    (73) operacion -> operacion TkDisyuncion . operacion
    (63) operacion -> . TkParAbre operacion TkParCierra
    (64) operacion -> . operacion TkSuma operacion
    (65) operacion -> . operacion TkResta operacion
    (66) operacion -> . operacion TkMult operacion
    (67) operacion -> . operacion TkDiv operacion
    (68) operacion -> . operacion TkMod operacion
    (69) operacion -> . TkId TkPunto TkNum
    (70) operacion -> . TkMenos operacion
    (71) operacion -> . operacion TkMenos operacion
    (72) operacion -> . operacion TkConjuncion operacion
    (73) operacion -> . operacion TkDisyuncion operacion
    (74) operacion -> . operacion TkIgual operacion
    (75) operacion -> . operacion TkDiferente operacion
    (76) operacion -> . TkNegacion operacion
    (77) operacion -> . operacion TkMenor operacion
    (78) operacion -> . operacion TkMenorIgual operacion
    (79) operacion -> . operacion TkMayor operacion
    (80) operacion -> . operacion TkMayorIgual operacion
    (81) operacion -> . operacion TkConcatenacion operacion
    (82) operacion -> . TkShift operacion
    (83) operacion -> . operacion ingresarEnArreglo
    (84) operacion -> . operacion TkSiguienteCar
    (85) operacion -> . operacion TkAnteriorCar
    (86) operacion -> . TkValorAscii operacion
    (87) operacion -> . TkId
    (88) operacion -> . TkNum
    (89) operacion -> . TkTrue
    (90) operacion -> . TkFalse
    (91) operacion -> . TkCaracter

    TkParAbre       shift and go to state 25
    TkId            shift and go to state 31
    TkMenos         shift and go to state 30
    TkNegacion      shift and go to state 26
    TkShift         shift and go to state 32
    TkValorAscii    shift and go to state 33
    TkNum           shift and go to state 35
    TkTrue          shift and go to state 34
    TkFalse         shift and go to state 29
    TkCaracter      shift and go to state 27

    operacion                      shift and go to state 103

state 62

    (75) operacion -> operacion TkDiferente . operacion
    (63) operacion -> . TkParAbre operacion TkParCierra
    (64) operacion -> . operacion TkSuma operacion
    (65) operacion -> . operacion TkResta operacion
    (66) operacion -> . operacion TkMult operacion
    (67) operacion -> . operacion TkDiv operacion
    (68) operacion -> . operacion TkMod operacion
    (69) operacion -> . TkId TkPunto TkNum
    (70) operacion -> . TkMenos operacion
    (71) operacion -> . operacion TkMenos operacion
    (72) operacion -> . operacion TkConjuncion operacion
    (73) operacion -> . operacion TkDisyuncion operacion
    (74) operacion -> . operacion TkIgual operacion
    (75) operacion -> . operacion TkDiferente operacion
    (76) operacion -> . TkNegacion operacion
    (77) operacion -> . operacion TkMenor operacion
    (78) operacion -> . operacion TkMenorIgual operacion
    (79) operacion -> . operacion TkMayor operacion
    (80) operacion -> . operacion TkMayorIgual operacion
    (81) operacion -> . operacion TkConcatenacion operacion
    (82) operacion -> . TkShift operacion
    (83) operacion -> . operacion ingresarEnArreglo
    (84) operacion -> . operacion TkSiguienteCar
    (85) operacion -> . operacion TkAnteriorCar
    (86) operacion -> . TkValorAscii operacion
    (87) operacion -> . TkId
    (88) operacion -> . TkNum
    (89) operacion -> . TkTrue
    (90) operacion -> . TkFalse
    (91) operacion -> . TkCaracter

    TkParAbre       shift and go to state 25
    TkId            shift and go to state 31
    TkMenos         shift and go to state 30
    TkNegacion      shift and go to state 26
    TkShift         shift and go to state 32
    TkValorAscii    shift and go to state 33
    TkNum           shift and go to state 35
    TkTrue          shift and go to state 34
    TkFalse         shift and go to state 29
    TkCaracter      shift and go to state 27

    operacion                      shift and go to state 104

state 63

    (79) operacion -> operacion TkMayor . operacion
    (63) operacion -> . TkParAbre operacion TkParCierra
    (64) operacion -> . operacion TkSuma operacion
    (65) operacion -> . operacion TkResta operacion
    (66) operacion -> . operacion TkMult operacion
    (67) operacion -> . operacion TkDiv operacion
    (68) operacion -> . operacion TkMod operacion
    (69) operacion -> . TkId TkPunto TkNum
    (70) operacion -> . TkMenos operacion
    (71) operacion -> . operacion TkMenos operacion
    (72) operacion -> . operacion TkConjuncion operacion
    (73) operacion -> . operacion TkDisyuncion operacion
    (74) operacion -> . operacion TkIgual operacion
    (75) operacion -> . operacion TkDiferente operacion
    (76) operacion -> . TkNegacion operacion
    (77) operacion -> . operacion TkMenor operacion
    (78) operacion -> . operacion TkMenorIgual operacion
    (79) operacion -> . operacion TkMayor operacion
    (80) operacion -> . operacion TkMayorIgual operacion
    (81) operacion -> . operacion TkConcatenacion operacion
    (82) operacion -> . TkShift operacion
    (83) operacion -> . operacion ingresarEnArreglo
    (84) operacion -> . operacion TkSiguienteCar
    (85) operacion -> . operacion TkAnteriorCar
    (86) operacion -> . TkValorAscii operacion
    (87) operacion -> . TkId
    (88) operacion -> . TkNum
    (89) operacion -> . TkTrue
    (90) operacion -> . TkFalse
    (91) operacion -> . TkCaracter

    TkParAbre       shift and go to state 25
    TkId            shift and go to state 31
    TkMenos         shift and go to state 30
    TkNegacion      shift and go to state 26
    TkShift         shift and go to state 32
    TkValorAscii    shift and go to state 33
    TkNum           shift and go to state 35
    TkTrue          shift and go to state 34
    TkFalse         shift and go to state 29
    TkCaracter      shift and go to state 27

    operacion                      shift and go to state 105

state 64

    (66) operacion -> operacion TkMult . operacion
    (63) operacion -> . TkParAbre operacion TkParCierra
    (64) operacion -> . operacion TkSuma operacion
